User-agent: *
Disallow: /insee/dataflow/
Disallow: /INSEE/dataflow/
Disallow: /insee/dataset/
Disallow: /INSEE/dataset/
Disallow: /insee/codelist/
Disallow: /INSEE/codelist/
Disallow: /insee/series/
Disallow: /INSEE/series/
Disallow: /insee/bigdataset/
Disallow: /INSEE/bigdataset/
Disallow: /insee/list/
Disallow: /INSEE/list/
Disallow: /eurostat/dataflow/
Disallow: /EUROSTAT/dataflow/
Disallow: /eurostat/dataset/
Disallow: /EUROSTAT/dataset/
Disallow: /eurostat/codelist/
Disallow: /EUROSTAT/codelist/
Disallow: /eurostat/series/
Disallow: /EUROSTAT/series/
Disallow: /eurostat/bigdataset/
Disallow: /EUROSTAT/bigdataset/
Disallow: /eurostat/list/
Disallow: /EUROSTAT/list/
Disallow: /ecb/dataflow/
Disallow: /ECB/dataflow/
Disallow: /ecb/dataset/
Disallow: /ECB/dataset/
Disallow: /ecb/codelist/
Disallow: /ECB/codelist/
Disallow: /ecb/series/
Disallow: /ECB/series/
Disallow: /ecb/bigdataset/
Disallow: /ECB/bigdataset/
Disallow: /ecb/list/
Disallow: /ECB/list/
Disallow: /wits/dataflow/
Disallow: /WITS/dataflow/
Disallow: /wits/dataset/
Disallow: /WITS/dataset/
Disallow: /wits/codelist/
Disallow: /WITS/codelist/
Disallow: /wits/series/
Disallow: /WITS/series/
Disallow: /wits/bigdataset/
Disallow: /WITS/bigdataset/
Disallow: /wits/list/
Disallow: /WITS/list/
Disallow: /ilo/dataflow/
Disallow: /ILO/dataflow/
Disallow: /ilo/dataset/
Disallow: /ILO/dataset/
Disallow: /ilo/codelist/
Disallow: /ILO/codelist/
Disallow: /ilo/series/
Disallow: /ILO/series/
Disallow: /ilo/bigdataset/
Disallow: /ILO/bigdataset/
Disallow: /ilo/list/
Disallow: /ILO/list/
Disallow: /norges/dataflow/
Disallow: /NORGES/dataflow/
Disallow: /norges/dataset/
Disallow: /NORGES/dataset/
Disallow: /norges/codelist/
Disallow: /NORGES/codelist/
Disallow: /norges/series/
Disallow: /NORGES/series/
Disallow: /norges/bigdataset/
Disallow: /NORGES/bigdataset/
Disallow: /norges/list/
Disallow: /NORGES/list/
Disallow: /istat/dataflow/
Disallow: /ISTAT/dataflow/
Disallow: /istat/dataset/
Disallow: /ISTAT/dataset/
Disallow: /istat/codelist/
Disallow: /ISTAT/codelist/
Disallow: /istat/series/
Disallow: /ISTAT/series/
Disallow: /istat/bigdataset/
Disallow: /ISTAT/bigdataset/
Disallow: /istat/list/
Disallow: /ISTAT/list/
Disallow: /weurostat/dataflow/
Disallow: /WEUROSTAT/dataflow/
Disallow: /weurostat/dataset/
Disallow: /WEUROSTAT/dataset/
Disallow: /weurostat/codelist/
Disallow: /WEUROSTAT/codelist/
Disallow: /weurostat/series/
Disallow: /WEUROSTAT/series/
Disallow: /weurostat/bigdataset/
Disallow: /WEUROSTAT/bigdataset/
Disallow: /weurostat/list/
Disallow: /WEUROSTAT/list/
Disallow: /oecd/dataflow/
Disallow: /OECD/dataflow/
Disallow: /oecd/dataset/
Disallow: /OECD/dataset/
Disallow: /oecd/codelist/
Disallow: /OECD/codelist/
Disallow: /oecd/series/
Disallow: /OECD/series/
Disallow: /oecd/bigdataset/
Disallow: /OECD/bigdataset/
Disallow: /oecd/list/
Disallow: /OECD/list/
Disallow: /quandl/dataflow/
Disallow: /QUANDL/dataflow/
Disallow: /quandl/dataset/
Disallow: /QUANDL/dataset/
Disallow: /quandl/codelist/
Disallow: /QUANDL/codelist/
Disallow: /quandl/series/
Disallow: /QUANDL/series/
Disallow: /quandl/bigdataset/
Disallow: /QUANDL/bigdataset/
Disallow: /quandl/list/
Disallow: /QUANDL/list/
Disallow: /fred/dataflow/
Disallow: /FRED/dataflow/
Disallow: /fred/dataset/
Disallow: /FRED/dataset/
Disallow: /fred/codelist/
Disallow: /FRED/codelist/
Disallow: /fred/series/
Disallow: /FRED/series/
Disallow: /fred/bigdataset/
Disallow: /FRED/bigdataset/
Disallow: /fred/list/
Disallow: /FRED/list/
Disallow: /bls/dataflow/
Disallow: /BLS/dataflow/
Disallow: /bls/dataset/
Disallow: /BLS/dataset/
Disallow: /bls/codelist/
Disallow: /BLS/codelist/
Disallow: /bls/series/
Disallow: /BLS/series/
Disallow: /bls/bigdataset/
Disallow: /BLS/bigdataset/
Disallow: /bls/list/
Disallow: /BLS/list/
Disallow: /buba/dataflow/
Disallow: /BUBA/dataflow/
Disallow: /buba/dataset/
Disallow: /BUBA/dataset/
Disallow: /buba/codelist/
Disallow: /BUBA/codelist/
Disallow: /buba/series/
Disallow: /BUBA/series/
Disallow: /buba/bigdataset/
Disallow: /BUBA/bigdataset/
Disallow: /buba/list/
Disallow: /BUBA/list/
Disallow: /test/dataflow/
Disallow: /TEST/dataflow/
Disallow: /test/dataset/
Disallow: /TEST/dataset/
Disallow: /test/codelist/
Disallow: /TEST/codelist/
Disallow: /test/series/
Disallow: /TEST/series/
Disallow: /test/bigdataset/
Disallow: /TEST/bigdataset/
Disallow: /test/list/
Disallow: /TEST/list/
